
-----------------------
shuffle 1:
budget 300:
[5504.0, 5519.5, 5519.5, 5519.5, 5630.0, 5652.5, 5656.5, 5659.0, 5683.0, 5688.5, 5688.5, 5692.5, 5693.0, 5695.0, 5696.5, 5698.0, 5703.0, 5705.5, 5706.5, 5707.5, 5710.5, 5712.5, 5712.5, 5726.5, 5732.5]
median: 5693.0
budget 600:
[5335.0, 5488.0, 5632.5, 5644.0, 5652.5, 5667.5, 5668.0, 5677.5, 5682.5, 5690.0, 5690.5, 5691.5, 5695.5, 5696.0, 5697.5, 5698.0, 5701.0, 5702.0, 5704.5, 5708.5, 5711.5, 5714.0, 5722.0, 5723.0, 5732.0]
median: 5695.5
budget 900:
[5383.0, 5529.0, 5590.5, 5609.5, 5645.5, 5655.0, 5663.5, 5672.5, 5674.5, 5681.5, 5682.0, 5685.0, 5687.5, 5688.5, 5689.0, 5698.0, 5705.5, 5709.5, 5712.5, 5713.0, 5720.0, 5725.0, 5727.5, 5732.5, 5740.0]
median: 5687.5
budget 1200:
[5450.5, 5461.5, 5523.5, 5597.0, 5631.0, 5646.0, 5660.5, 5661.0, 5668.5, 5668.5, 5670.5, 5672.0, 5675.0, 5675.0, 5685.0, 5687.0, 5688.0, 5694.0, 5697.5, 5704.0, 5704.5, 5715.0, 5716.0, 5716.5, 5730.5]
median: 5675.0
budget 1500:
[5385.5, 5581.5, 5627.0, 5645.0, 5654.5, 5654.5, 5655.5, 5675.0, 5680.0, 5681.0, 5685.0, 5685.0, 5688.0, 5695.5, 5695.5, 5697.5, 5698.0, 5700.5, 5702.0, 5704.0, 5705.5, 5709.0, 5710.0, 5719.5, 5721.0]
median: 5688.0
budget 3000:
[5504.0, 5633.0, 5644.5, 5647.5, 5654.5, 5655.5, 5659.0, 5663.0, 5663.0, 5668.0, 5675.5, 5678.0, 5688.0, 5691.0, 5696.5, 5699.0, 5704.0, 5708.0, 5716.5, 5716.5, 5719.0, 5724.0, 5725.0, 5726.5, 5730.5]
median: 5688.0
budget 4500:
[5540.0, 5585.5, 5623.0, 5623.0, 5638.0, 5652.0, 5655.5, 5656.0, 5658.5, 5660.0, 5661.5, 5672.5, 5677.0, 5682.5, 5686.5, 5687.5, 5694.0, 5695.5, 5706.5, 5709.0, 5710.0, 5710.0, 5711.5, 5711.5, 5730.0]
median: 5677.0

-----------------------
shuffle 2:
budget 300:
[5458.0, 5622.0, 5626.5, 5651.0, 5656.5, 5672.5, 5677.0, 5677.5, 5681.0, 5682.5, 5685.5, 5702.0, 5704.5, 5706.5, 5711.5, 5712.5, 5715.0, 5717.0, 5717.5, 5717.5, 5720.0, 5721.0, 5724.0, 5725.0, 5756.5]
median: 5704.5
budget 600:
[5597.0, 5599.5, 5633.0, 5638.0, 5646.0, 5652.5, 5653.5, 5658.0, 5672.0, 5681.5, 5683.5, 5687.0, 5694.0, 5696.5, 5702.0, 5702.0, 5704.5, 5711.0, 5712.0, 5712.5, 5713.5, 5717.0, 5729.5, 5733.5, 5740.0]
median: 5694.0
budget 900:
