budget 300:
[5747.0, 5755.0, 5759.0, 5768.0, 5773.0, 5777.0, 5778.0, 5783.0, 5786.0, 5791.0, 5794.0, 5799.0, 5800.0, 5802.0, 5803.0, 5809.0, 5810.0, 5812.0, 5820.0, 5821.0, 5827.0, 5833.0, 5834.0, 5840.0, 5870.0]
median: 5800
budget 600:
[5769.0, 5769.0, 5774.0, 5778.0, 5779.0, 5784.0, 5796.0, 5797.0, 5799.0, 5803.0, 5808.0, 5821.0, 5822.0, 5825.0, 5827.0, 5827.0, 5828.0, 5828.0, 5829.0, 5830.0, 5834.0, 5837.0, 5847.0, 5848.0, 5852.0]
median: 5822
budget 900:
[5768.0, 5778.0, 5789.0, 5791.0, 5792.0, 5797.0, 5799.0, 5800.0, 5801.0, 5808.0, 5809.0, 5811.0, 5811.0, 5822.0, 5827.0, 5828.0, 5830.0, 5832.0, 5833.0, 5834.0, 5839.0, 5839.0, 5841.0, 5844.0, 5873.0]
median: 5811
budget 1200:
[5787.0, 5792.0, 5796.0, 5802.0, 5806.0, 5809.0, 5810.0, 5812.0, 5812.0, 5813.0, 5815.0, 5817.0, 5819.0, 5820.0, 5822.0, 5826.0, 5826.0, 5836.0, 5838.0, 5843.0, 5848.0, 5856.0, 5861.0, 5863.0, 5896.0]
median: 5819
budget 1500:
[5781.0, 5781.0, 5789.0, 5797.0, 5798.0, 5801.0, 5807.0, 5818.0, 5818.0, 5818.0, 5826.0, 5827.0, 5830.0, 5830.0, 5834.0, 5839.0, 5843.0, 5845.0, 5845.0, 5849.0, 5850.0, 5850.0, 5853.0, 5858.0, 5865.0]
median: 5830
budget 3000:
[5791.0, 5798.0, 5798.0, 5799.0, 5803.0, 5805.0, 5806.0, 5814.0, 5816.0, 5818.0, 5820.0, 5821.0, 5821.0, 5822.0, 5824.0, 5827.0, 5838.0, 5842.0, 5846.0, 5849.0, 5850.0, 5853.0, 5855.0, 5862.0, 5867.0]
median: 5821
budget 4500:
[5795.0, 5800.0, 5800.0, 5802.0, 5807.0, 5809.0, 5812.0, 5813.0, 5820.0, 5822.0, 5828.0, 5830.0, 5831.0, 5835.0, 5836.0, 5836.0, 5841.0, 5847.0, 5848.0, 5851.0, 5851.0, 5855.0, 5860.0, 5861.0, 5872.0]
median: 5831
